CUI	CONCEPT	SNOMED_CODE
c0037317	sleep disturbances,Disturbance in sleep behavior	53888004
C0036104 	secretion of saliva,Salivary secretion, function	34178000
C0558171 	Deteriorating vision,Sight deteriorating	225581002
C0001807 	Aggressive behavior,Aggressive behavior	61372001
C0582141 	Difficulty controlling behavior,Difficulty controlling behavior	225903007
C0424557 	Sweaty feet,Sweaty feet	248247003
C0575805 	swelling of hands,Swelling of hand	299037003
C0042109 	Urticaria,Urticaria	64305001
C0019345 	Herpes Labialis,Herpes labialis	1475003
C0010200 	Coughing,Cough	49727002
C0019112 	Hemorrhoids,Hemorrhoids	70153002
C0343495 	Lockjaw,Tetanus with trismus	240432006
C0271650 	Impaired glucose tolerance,Impaired glucose tolerance	9414007
C0587054 	Numbness of finger,Numbness of finger	309536001
